time,x1,y1,z1,x2,y2,z2
0.387000,0.000000,-0.183984,0.000000,0.000000,1.183984,0.000000
0.388000,0.000000,-0.184410,0.000000,0.000000,1.184410,0.000000
0.389000,0.000000,-0.184837,0.000000,0.000000,1.184837,0.000000
0.390000,0.000000,-0.185263,0.000000,0.000000,1.185263,0.000000
0.391000,0.000000,-0.185689,0.000000,0.000000,1.185689,0.000000
0.392000,0.000000,-0.186114,0.000000,0.000000,1.186114,0.000000
0.393000,0.000000,-0.186539,0.000000,0.000000,1.186539,0.000000
0.394000,0.000000,-0.186963,0.000000,0.000000,1.186963,0.000000
0.395000,0.000000,-0.187387,0.000000,0.000000,1.187387,0.000000
0.396000,0.000000,-0.187811,0.000000,0.000000,1.187811,0.000000
0.397000,0.000000,-0.188235,0.000000,0.000000,1.188235,0.000000
0.398000,0.000000,-0.188658,0.000000,0.000000,1.188658,0.000000
0.399000,0.000000,-0.189080,0.000000,0.000000,1.189080,0.000000
0.400000,0.000000,-0.189503,0.000000,0.000000,1.189503,0.000000
0.401000,0.000000,-0.189925,0.000000,0.000000,1.189925,0.000000
0.402000,0.000000,-0.190346,0.000000,0.000000,1.190346,0.000000
0.403000,0.000000,-0.190767,0.000000,0.000000,1.190767,0.000000
0.404000,0.000000,-0.191188,0.000000,0.000000,1.191188,0.000000
0.405000,0.000000,-0.191609,0.000000,0.000000,1.191609,0.000000
0.406000,0.000000,-0.192029,0.000000,0.000000,1.192029,0.000000
0.407000,0.000000,-0.192448,0.000000,0.000000,1.192448,0.000000
0.408000,0.000000,-0.192867,0.000000,0.000000,1.192867,0.000000
0.409000,0.000000,-0.193286,0.000000,0.000000,1.193286,0.000000
0.410000,0.000000,-0.193705,0.000000,0.000000,1.193705,0.000000
0.411000,0.000000,-0.194123,0.000000,0.000000,1.194123,0.000000
0.412000,0.000000,-0.194541,0.000000,0.000000,1.194541,0.000000
0.413000,0.000000,-0.194958,0.000000,0.000000,1.194958,0.000000
0.414000,0.000000,-0.195375,0.000000,0.000000,1.195375,0.000000
0.415000,0.000000,-0.195791,0.000000,0.000000,1.195791,0.000000
0.416000,0.000000,-0.196207,0.000000,0.000000,1.196207,0.000000
0.417000,0.000000,-0.196623,0.000000,0.000000,1.196623,0.000000
0.418000,0.000000,-0.197039,0.000000,0.000000,1.197039,0.000000
0.419000,0.000000,-0.197454,0.000000,0.000000,1.197454,0.000000
0.420000,0.000000,-0.197868,0.000000,0.000000,1.197868,0.000000
0.421000,0.000000,-0.198282,0.000000,0.000000,1.198282,0.000000
0.422000,0.000000,-0.198696,0.000000,0.000000,1.198696,0.000000
0.423000,0.000000,-0.199109,0.000000,0.000000,1.199109,0.000000
0.424000,0.000000,-0.199522,0.000000,0.000000,1.199522,0.000000
0.425000,0.000000,-0.199935,0.000000,0.000000,1.199935,0.000000
0.426000,0.000000,-0.200347,0.000000,0.000000,1.200347,0.000000
0.427000,0.000000,-0.200759,0.000000,0.000000,1.200759,0.000000
0.428000,0.000000,-0.201170,0.000000,0.000000,1.201170,0.000000
0.429000,0.000000,-0.201581,0.000000,0.000000,1.201581,0.000000
0.430000,0.000000,-0.201992,0.000000,0.000000,1.201992,0.000000
0.431000,0.000000,-0.202402,0.000000,0.000000,1.202402,0.000000
0.432000,0.000000,-0.202812,0.000000,0.000000,1.202812,0.000000
0.433000,0.000000,-0.203221,0.000000,0.000000,1.203221,0.000000
0.434000,0.000000,-0.203630,0.000000,0.000000,1.203630,0.000000
0.435000,0.000000,-0.204039,0.000000,0.000000,1.204039,0.000000
0.436000,0.000000,-0.204447,0.000000,0.000000,1.204447,0.000000
0.437000,0.000000,-0.204854,0.000000,0.000000,1.204854,0.000000
0.438000,0.000000,-0.205262,0.000000,0.000000,1.205262,0.000000
0.439000,0.000000,-0.205669,0.000000,0.000000,1.205669,0.000000
0.440000,0.000000,-0.206075,0.000000,0.000000,1.206075,0.000000
0.441000,0.000000,-0.206481,0.000000,0.000000,1.206481,0.000000
0.442000,0.000000,-0.206887,0.000000,0.000000,1.206887,0.000000
0.443000,0.000000,-0.207292,0.000000,0.000000,1.207292,0.000000
0.444000,0.000000,-0.207697,0.000000,0.000000,1.207697,0.000000
0.445000,0.000000,-0.208101,0.000000,0.000000,1.208101,0.000000
0.446000,0.000000,-0.208505,0.000000,0.000000,1.208505,0.000000
0.447000,0.000000,-0.208909,0.000000,0.000000,1.208909,0.000000
0.448000,0.000000,-0.209312,0.000000,0.000000,1.209312,0.000000
0.449000,0.000000,-0.209715,0.000000,0.000000,1.209715,0.000000
0.450000,0.000000,-0.210117,0.000000,0.000000,1.210117,0.000000
0.451000,0.000000,-0.210519,0.000000,0.000000,1.210519,0.000000
0.452000,0.000000,-0.210921,0.000000,0.000000,1.210921,0.000000
0.453000,0.000000,-0.211322,0.000000,0.000000,1.211322,0.000000
0.454000,0.000000,-0.211722,0.000000,0.000000,1.211722,0.000000
0.455000,0.000000,-0.212123,0.000000,0.000000,1.212123,0.000000
0.456000,0.000000,-0.212522,0.000000,0.000000,1.212522,0.000000
0.457000,0.000000,-0.212922,0.000000,0.000000,1.212922,0.000000
0.458000,0.000000,-0.213321,0.000000,0.000000,1.213321,0.000000
0.459000,0.000000,-0.213719,0.000000,0.000000,1.213719,0.000000
0.460000,0.000000,-0.214117,0.000000,0.000000,1.214117,0.000000
0.461000,0.000000,-0.214515,0.000000,0.000000,1.214515,0.000000
0.462000,0.000000,-0.214912,0.000000,0.000000,1.214912,0.000000
0.463000,0.000000,-0.215309,0.000000,0.000000,1.215309,0.000000
0.464000,0.000000,-0.215705,0.000000,0.000000,1.215705,0.000000
0.465000,0.000000,-0.216101,0.000000,0.000000,1.216101,0.000000
0.466000,0.000000,-0.216497,0.000000,0.000000,1.216497,0.000000
0.467000,0.000000,-0.216892,0.000000,0.000000,1.216892,0.000000
0.468000,0.000000,-0.217286,0.000000,0.000000,1.217286,0.000000
0.469000,0.000000,-0.217681,0.000000,0.000000,1.217681,0.000000
0.470000,0.000000,-0.218074,0.000000,0.000000,1.218074,0.000000
0.471000,0.000000,-0.218468,0.000000,0.000000,1.218468,0.000000
0.472000,0.000000,-0.218861,0.000000,0.000000,1.218861,0.000000
0.473000,0.000000,-0.219253,0.000000,0.000000,1.219253,0.000000
0.474000,0.000000,-0.219645,0.000000,0.000000,1.219645,0.000000
0.475000,0.000000,-0.220037,0.000000,0.000000,1.220037,0.000000
0.476000,0.000000,-0.220428,0.000000,0.000000,1.220428,0.000000
0.477000,0.000000,-0.220819,0.000000,0.000000,1.220819,0.000000
0.478000,0.000000,-0.221209,0.000000,0.000000,1.221209,0.000000
0.479000,0.000000,-0.221599,0.000000,0.000000,1.221599,0.000000
0.480000,0.000000,-0.221988,0.000000,0.000000,1.221988,0.000000
0.481000,0.000000,-0.222377,0.000000,0.000000,1.222377,0.000000
0.482000,0.000000,-0.222766,0.000000,0.000000,1.222766,0.000000
0.483000,0.000000,-0.223154,0.000000,0.000000,1.223154,0.000000
0.484000,0.000000,-0.223541,0.000000,0.000000,1.223541,0.000000
0.485000,0.000000,-0.223928,0.000000,0.000000,1.223928,0.000000
0.486000,0.000000,-0.224315,0.000000,0.000000,1.224315,0.000000
0.487000,0.000000,-0.224701,0.000000,0.000000,1.224701,0.000000
0.488000,0.000000,-0.225087,0.000000,0.000000,1.225087,0.000000
0.489000,0.000000,-0.225472,0.000000,0.000000,1.225472,0.000000
0.490000,0.000000,-0.225857,0.000000,0.000000,1.225857,0.000000
0.491000,0.000000,-0.226242,0.000000,0.000000,1.226242,0.000000
0.492000,0.000000,-0.226626,0.000000,0.000000,1.226626,0.000000
0.493000,0.000000,-0.227009,0.000000,0.000000,1.227009,0.000000
0.494000,0.000000,-0.227392,0.000000,0.000000,1.227392,0.000000
0.495000,0.000000,-0.227775,0.000000,0.000000,1.227775,0.000000
0.496000,0.000000,-0.228157,0.000000,0.000000,1.228157,0.000000
0.497000,0.000000,-0.228539,0.000000,0.000000,1.228539,0.000000
0.498000,0.000000,-0.228920,0.000000,0.000000,1.228920,0.000000
0.499000,0.000000,-0.229301,0.000000,0.000000,1.229301,0.000000
0.500000,0.000000,-0.229681,0.000000,0.000000,1.229681,0.000000
0.501000,0.000000,-0.230061,0.000000,0.000000,1.230061,0.000000
0.502000,0.000000,-0.230441,0.000000,0.000000,1.230441,0.000000
0.503000,0.000000,-0.230820,0.000000,0.000000,1.230820,0.000000
0.504000,0.000000,-0.231198,0.000000,0.000000,1.231198,0.000000
0.505000,0.000000,-0.231576,0.000000,0.000000,1.231576,0.000000
0.506000,0.000000,-0.231954,0.000000,0.000000,1.231954,0.000000
0.507000,0.000000,-0.232331,0.000000,0.000000,1.232331,0.000000
0.508000,0.000000,-0.232708,0.000000,0.000000,1.232708,0.000000
0.509000,0.000000,-0.233084,0.000000,0.000000,1.233084,0.000000
0.510000,0.000000,-0.233460,0.000000,0.000000,1.233460,0.000000
0.511000,0.000000,-0.233835,0.000000,0.000000,1.233835,0.000000
0.512000,0.000000,-0.234210,0.000000,0.000000,1.234210,0.000000
0.513000,0.000000,-0.234584,0.000000,0.000000,1.234584,0.000000
0.514000,0.000000,-0.234958,0.000000,0.000000,1.234958,0.000000
0.515000,0.000000,-0.235331,0.000000,0.000000,1.235331,0.000000
0.516000,0.000000,-0.235704,0.000000,0.000000,1.235704,0.000000
0.517000,0.000000,-0.236076,0.000000,0.000000,1.236076,0.000000
0.518000,0.000000,-0.236448,0.000000,0.000000,1.236448,0.000000
0.519000,0.000000,-0.236820,0.000000,0.000000,1.236820,0.000000
0.520000,0.000000,-0.237191,0.000000,0.000000,1.237191,0.000000
0.521000,0.000000,-0.237562,0.000000,0.000000,1.237562,0.000000
0.522000,0.000000,-0.237932,0.000000,0.000000,1.237932,0.000000
0.523000,0.000000,-0.238301,0.000000,0.000000,1.238301,0.000000
0.524000,0.000000,-0.238670,0.000000,0.000000,1.238670,0.000000
0.525000,0.000000,-0.239039,0.000000,0.000000,1.239039,0.000000
0.526000,0.000000,-0.239407,0.000000,0.000000,1.239407,0.000000
0.527000,0.000000,-0.239775,0.000000,0.000000,1.239775,0.000000
0.528000,0.000000,-0.240142,0.000000,0.000000,1.240142,0.000000
0.529000,0.000000,-0.240509,0.000000,0.000000,1.240509,0.000000
0.530000,0.000000,-0.240875,0.000000,0.000000,1.240875,0.000000
0.531000,0.000000,-0.241241,0.000000,0.000000,1.241241,0.000000
0.532000,0.000000,-0.241606,0.000000,0.000000,1.241606,0.000000
0.533000,0.000000,-0.241971,0.000000,0.000000,1.241971,0.000000
0.534000,0.000000,-0.242335,0.000000,0.000000,1.242335,0.000000
0.535000,0.000000,-0.242699,0.000000,0.000000,1.242699,0.000000
0.536000,0.000000,-0.243062,0.000000,0.000000,1.243062,0.000000
0.537000,0.000000,-0.243425,0.000000,0.000000,1.243425,0.000000
0.538000,0.000000,-0.243788,0.000000,0.000000,1.243788,0.000000
0.539000,0.000000,-0.244149,0.000000,0.000000,1.244149,0.000000
0.540000,0.000000,-0.244511,0.000000,0.000000,1.244511,0.000000
0.541000,0.000000,-0.244872,0.000000,0.000000,1.244872,0.000000
0.542000,0.000000,-0.245232,0.000000,0.000000,1.245232,0.000000
0.543000,0.000000,-0.245592,0.000000,0.000000,1.245592,0.000000
0.544000,0.000000,-0.245951,0.000000,0.000000,1.245951,0.000000
0.545000,0.000000,-0.246310,0.000000,0.000000,1.246310,0.000000
0.546000,0.000000,-0.246669,0.000000,0.000000,1.246669,0.000000
0.547000,0.000000,-0.247027,0.000000,0.000000,1.247027,0.000000
0.548000,0.000000,-0.247384,0.000000,0.000000,1.247384,0.000000
0.549000,0.000000,-0.247741,0.000000,0.000000,1.247741,0.000000
0.550000,0.000000,-0.248098,0.000000,0.000000,1.248098,0.000000
0.551000,0.000000,-0.248454,0.000000,0.000000,1.248454,0.000000
0.552000,0.000000,-0.248809,0.000000,0.000000,1.248809,0.000000
0.553000,0.000000,-0.249164,0.000000,0.000000,1.249164,0.000000
0.554000,0.000000,-0.249519,0.000000,0.000000,1.249519,0.000000
0.555000,0.000000,-0.249873,0.000000,0.000000,1.249873,0.000000
0.556000,0.000000,-0.250226,0.000000,0.000000,1.250226,0.000000
0.557000,0.000000,-0.250579,0.000000,0.000000,1.250579,0.000000
0.558000,0.000000,-0.250932,0.000000,0.000000,1.250932,0.000000
0.559000,0.000000,-0.251284,0.000000,0.000000,1.251284,0.000000
0.560000,0.000000,-0.251635,0.000000,0.000000,1.251635,0.000000
0.561000,0.000000,-0.251986,0.000000,0.000000,1.251986,0.000000
0.562000,0.000000,-0.252336,0.000000,0.000000,1.252336,0.000000
0.563000,0.000000,-0.252686,0.000000,0.000000,1.252686,0.000000
0.564000,0.000000,-0.253036,0.000000,0.000000,1.253036,0.000000
0.565000,0.000000,-0.253385,0.000000,0.000000,1.253385,0.000000
0.566000,0.000000,-0.253733,0.000000,0.000000,1.253733,0.000000
0.567000,0.000000,-0.254081,0.000000,0.000000,1.254081,0.000000
0.568000,0.000000,-0.254429,0.000000,0.000000,1.254429,0.000000
0.569000,0.000000,-0.254776,0.000000,0.000000,1.254776,0.000000
0.570000,0.000000,-0.255122,0.000000,0.000000,1.255122,0.000000
0.571000,0.000000,-0.255468,0.000000,0.000000,1.255468,0.000000
0.572000,0.000000,-0.255813,0.000000,0.000000,1.255813,0.000000
0.573000,0.000000,-0.256158,0.000000,0.000000,1.256158,0.000000
0.574000,0.000000,-0.256503,0.000000,0.000000,1.256503,0.000000
0.575000,0.000000,-0.256846,0.000000,0.000000,1.256846,0.000000
0.576000,0.000000,-0.257190,0.000000,0.000000,1.257190,0.000000
0.577000,0.000000,-0.257533,0.000000,0.000000,1.257533,0.000000
0.578000,0.000000,-0.257875,0.000000,0.000000,1.257875,0.000000
0.579000,0.000000,-0.258217,0.000000,0.000000,1.258217,0.000000
0.580000,0.000000,-0.258558,0.000000,0.000000,1.258558,0.000000
0.581000,0.000000,-0.258899,0.000000,0.000000,1.258899,0.000000
0.582000,0.000000,-0.259239,0.000000,0.000000,1.259239,0.000000
0.583000,0.000000,-0.259579,0.000000,0.000000,1.259579,0.000000
0.584000,0.000000,-0.259918,0.000000,0.000000,1.259918,0.000000
0.585000,0.000000,-0.260257,0.000000,0.000000,1.260257,0.000000
0.586000,0.000000,-0.260595,0.000000,0.000000,1.260595,0.000000
0.587000,0.000000,-0.260932,0.000000,0.000000,1.260932,0.000000
0.588000,0.000000,-0.261270,0.000000,0.000000,1.261270,0.000000
0.589000,0.000000,-0.261606,0.000000,0.000000,1.261606,0.000000
0.590000,0.000000,-0.261942,0.000000,0.000000,1.261942,0.000000
0.591000,0.000000,-0.262278,0.000000,0.000000,1.262278,0.000000
0.592000,0.000000,-0.262613,0.000000,0.000000,1.262613,0.000000
0.593000,0.000000,-0.262947,0.000000,0.000000,1.262947,0.000000
0.594000,0.000000,-0.263281,0.000000,0.000000,1.263281,0.000000
0.595000,0.000000,-0.263615,0.000000,0.000000,1.263615,0.000000
0.596000,0.000000,-0.263948,0.000000,0.000000,1.263948,0.000000
0.597000,0.000000,-0.264280,0.000000,0.000000,1.264280,0.000000
0.598000,0.000000,-0.264612,0.000000,0.000000,1.264612,0.000000
0.599000,0.000000,-0.264943,0.000000,0.000000,1.264943,0.000000
0.600000,0.000000,-0.265274,0.000000,0.000000,1.265274,0.000000
0.601000,0.000000,-0.265604,0.000000,0.000000,1.265604,0.000000
0.602000,0.000000,-0.265934,0.000000,0.000000,1.265934,0.000000
0.603000,0.000000,-0.266263,0.000000,0.000000,1.266263,0.000000
0.604000,0.000000,-0.266592,0.000000,0.000000,1.266592,0.000000
0.605000,0.000000,-0.266920,0.000000,0.000000,1.266920,0.000000
0.606000,0.000000,-0.267248,0.000000,0.000000,1.267248,0.000000
0.607000,0.000000,-0.267575,0.000000,0.000000,1.267575,0.000000
0.608000,0.000000,-0.267901,0.000000,0.000000,1.267901,0.000000
0.609000,0.000000,-0.268227,0.000000,0.000000,1.268227,0.000000
0.610000,0.000000,-0.268553,0.000000,0.000000,1.268553,0.000000
0.611000,0.000000,-0.268878,0.000000,0.000000,1.268878,0.000000
0.612000,0.000000,-0.269202,0.000000,0.000000,1.269202,0.000000
0.613000,0.000000,-0.269526,0.000000,0.000000,1.269526,0.000000
0.614000,0.000000,-0.269849,0.000000,0.000000,1.269849,0.000000
0.615000,0.000000,-0.270172,0.000000,0.000000,1.270172,0.000000
0.616000,0.000000,-0.270494,0.000000,0.000000,1.270494,0.000000
0.617000,0.000000,-0.270816,0.000000,0.000000,1.270816,0.000000
0.618000,0.000000,-0.271137,0.000000,0.000000,1.271137,0.000000
0.619000,0.000000,-0.271458,0.000000,0.000000,1.271458,0.000000
0.620000,0.000000,-0.271778,0.000000,0.000000,1.271778,0.000000
0.621000,0.000000,-0.272098,0.000000,0.000000,1.272098,0.000000
0.622000,0.000000,-0.272417,0.000000,0.000000,1.272417,0.000000
0.623000,0.000000,-0.272735,0.000000,0.000000,1.272735,0.000000
0.624000,0.000000,-0.273053,0.000000,0.000000,1.273053,0.000000
0.625000,0.000000,-0.273370,0.000000,0.000000,1.273370,0.000000
0.626000,0.000000,-0.273687,0.000000,0.000000,1.273687,0.000000
0.627000,0.000000,-0.274003,0.000000,0.000000,1.274003,0.000000
0.628000,0.000000,-0.274319,0.000000,0.000000,1.274319,0.000000
0.629000,0.000000,-0.274634,0.000000,0.000000,1.274634,0.000000
0.630000,0.000000,-0.274949,0.000000,0.000000,1.274949,0.000000
0.631000,0.000000,-0.275263,0.000000,0.000000,1.275263,0.000000
0.632000,0.000000,-0.275576,0.000000,0.000000,1.275576,0.000000
0.633000,0.000000,-0.275889,0.000000,0.000000,1.275889,0.000000
0.634000,0.000000,-0.276202,0.000000,0.000000,1.276202,0.000000
0.635000,0.000000,-0.276514,0.000000,0.000000,1.276514,0.000000
0.636000,0.000000,-0.276825,0.000000,0.000000,1.276825,0.000000
0.637000,0.000000,-0.277136,0.000000,0.000000,1.277136,0.000000
0.638000,0.000000,-0.277446,0.000000,0.000000,1.277446,0.000000
0.639000,0.000000,-0.277755,0.000000,0.000000,1.277755,0.000000
0.640000,0.000000,-0.278064,0.000000,0.000000,1.278064,0.000000
0.641000,0.000000,-0.278373,0.000000,0.000000,1.278373,0.000000
0.642000,0.000000,-0.278681,0.000000,0.000000,1.278681,0.000000
0.643000,0.000000,-0.278988,0.000000,0.000000,1.278988,0.000000
0.644000,0.000000,-0.279295,0.000000,0.000000,1.279295,0.000000
0.645000,0.000000,-0.279602,0.000000,0.000000,1.279602,0.000000
0.646000,0.000000,-0.279907,0.000000,0.000000,1.279907,0.000000
0.647000,0.000000,-0.280212,0.000000,0.000000,1.280212,0.000000
0.648000,0.000000,-0.280517,0.000000,0.000000,1.280517,0.000000
0.649000,0.000000,-0.280821,0.000000,0.000000,1.280821,0.000000
0.650000,0.000000,-0.281125,0.000000,0.000000,1.281125,0.000000
0.651000,0.000000,-0.281428,0.000000,0.000000,1.281428,0.000000
0.652000,0.000000,-0.281730,0.000000,0.000000,1.281730,0.000000
0.653000,0.000000,-0.282032,0.000000,0.000000,1.282032,0.000000
0.654000,0.000000,-0.282333,0.000000,0.000000,1.282333,0.000000
0.655000,0.000000,-0.282634,0.000000,0.000000,1.282634,0.000000
0.656000,0.000000,-0.282934,0.000000,0.000000,1.282934,0.000000
0.657000,0.000000,-0.283233,0.000000,0.000000,1.283233,0.000000
0.658000,0.000000,-0.283532,0.000000,0.000000,1.283532,0.000000
0.659000,0.000000,-0.283831,0.000000,0.000000,1.283831,0.000000
0.660000,0.000000,-0.284129,0.000000,0.000000,1.284129,0.000000
0.661000,0.000000,-0.284426,0.000000,0.000000,1.284426,0.000000
0.662000,0.000000,-0.284723,0.000000,0.000000,1.284723,0.000000
0.663000,0.000000,-0.285019,0.000000,0.000000,1.285019,0.000000
0.664000,0.000000,-0.285314,0.000000,0.000000,1.285314,0.000000
0.665000,0.000000,-0.285609,0.000000,0.000000,1.285609,0.000000
0.666000,0.000000,-0.285904,0.000000,0.000000,1.285904,0.000000
0.667000,0.000000,-0.286197,0.000000,0.000000,1.286197,0.000000
0.668000,0.000000,-0.286491,0.000000,0.000000,1.286491,0.000000
0.669000,0.000000,-0.286783,0.000000,0.000000,1.286783,0.000000
0.670000,0.000000,-0.287076,0.000000,0.000000,1.287076,0.000000
0.671000,0.000000,-0.287367,0.000000,0.000000,1.287367,0.000000
0.672000,0.000000,-0.287658,0.000000,0.000000,1.287658,0.000000
0.673000,0.000000,-0.287949,0.000000,0.000000,1.287949,0.000000
0.674000,0.000000,-0.288238,0.000000,0.000000,1.288238,0.000000
0.675000,0.000000,-0.288528,0.000000,0.000000,1.288528,0.000000
0.676000,0.000000,-0.288816,0.000000,0.000000,1.288816,0.000000
0.677000,0.000000,-0.289104,0.000000,0.000000,1.289104,0.000000
0.678000,0.000000,-0.289392,0.000000,0.000000,1.289392,0.000000
0.679000,0.000000,-0.289679,0.000000,0.000000,1.289679,0.000000
0.680000,0.000000,-0.289965,0.000000,0.000000,1.289965,0.000000
0.681000,0.000000,-0.290251,0.000000,0.000000,1.290251,0.000000
0.682000,0.000000,-0.290536,0.000000,0.000000,1.290536,0.000000
0.683000,0.000000,-0.290821,0.000000,0.000000,1.290821,0.000000
0.684000,0.000000,-0.291105,0.000000,0.000000,1.291105,0.000000
0.685000,0.000000,-0.291388,0.000000,0.000000,1.291388,0.000000
0.686000,0.000000,-0.291671,0.000000,0.000000,1.291671,0.000000
0.687000,0.000000,-0.291954,0.000000,0.000000,1.291954,0.000000
0.688000,0.000000,-0.292235,0.000000,0.000000,1.292235,0.000000
0.689000,0.000000,-0.292516,0.000000,0.000000,1.292516,0.000000
0.690000,0.000000,-0.292797,0.000000,0.000000,1.292797,0.000000
0.691000,0.000000,-0.293077,0.000000,0.000000,1.293077,0.000000
0.692000,0.000000,-0.293356,0.000000,0.000000,1.293356,0.000000
0.693000,0.000000,-0.293635,0.000000,0.000000,1.293635,0.000000
0.694000,0.000000,-0.293913,0.000000,0.000000,1.293913,0.000000
0.695000,0.000000,-0.294191,0.000000,0.000000,1.294191,0.000000
0.696000,0.000000,-0.294468,0.000000,0.000000,1.294468,0.000000
0.697000,0.000000,-0.294744,0.000000,0.000000,1.294744,0.000000
0.698000,0.000000,-0.295020,0.000000,0.000000,1.295020,0.000000
0.699000,0.000000,-0.295295,0.000000,0.000000,1.295295,0.000000
0.700000,0.000000,-0.295570,0.000000,0.000000,1.295570,0.000000
0.701000,0.000000,-0.295844,0.000000,0.000000,1.295844,0.000000
0.702000,0.000000,-0.296118,0.000000,0.000000,1.296118,0.000000
0.703000,0.000000,-0.296391,0.000000,0.000000,1.296391,0.000000
0.704000,0.000000,-0.296663,0.000000,0.000000,1.296663,0.000000
0.705000,0.000000,-0.296935,0.000000,0.000000,1.296935,0.000000
0.706000,0.000000,-0.297206,0.000000,0.000000,1.297206,0.000000
0.707000,0.000000,-0.297476,0.000000,0.000000,1.297476,0.000000
0.708000,0.000000,-0.297746,0.000000,0.000000,1.297746,0.000000
0.709000,0.000000,-0.298015,0.000000,0.000000,1.298015,0.000000
0.710000,0.000000,-0.298284,0.000000,0.000000,1.298284,0.000000
0.711000,0.000000,-0.298552,0.000000,0.000000,1.298552,0.000000
0.712000,0.000000,-0.298820,0.000000,0.000000,1.298820,0.000000
0.713000,0.000000,-0.299087,0.000000,0.000000,1.299087,0.000000
0.714000,0.000000,-0.299353,0.000000,0.000000,1.299353,0.000000
0.715000,0.000000,-0.299619,0.000000,0.000000,1.299619,0.000000
0.716000,0.000000,-0.299884,0.000000,0.000000,1.299884,0.000000
0.717000,0.000000,-0.300148,0.000000,0.000000,1.300148,0.000000
0.718000,0.000000,-0.300412,0.000000,0.000000,1.300412,0.000000
0.719000,0.000000,-0.300676,0.000000,0.000000,1.300676,0.000000
0.720000,0.000000,-0.300938,0.000000,0.000000,1.300938,0.000000
0.721000,0.000000,-0.301201,0.000000,0.000000,1.301201,0.000000
0.722000,0.000000,-0.301462,0.000000,0.000000,1.301462,0.000000
0.723000,0.000000,-0.301723,0.000000,0.000000,1.301723,0.000000
0.724000,0.000000,-0.301983,0.000000,0.000000,1.301983,0.000000
0.725000,0.000000,-0.302243,0.000000,0.000000,1.302243,0.000000
0.726000,0.000000,-0.302502,0.000000,0.000000,1.302502,0.000000
0.727000,0.000000,-0.302761,0.000000,0.000000,1.302761,0.000000
0.728000,0.000000,-0.303019,0.000000,0.000000,1.303019,0.000000
0.729000,0.000000,-0.303276,0.000000,0.000000,1.303276,0.000000
0.730000,0.000000,-0.303533,0.000000,0.000000,1.303533,0.000000
0.731000,0.000000,-0.303789,0.000000,0.000000,1.303789,0.000000
0.732000,0.000000,-0.304044,0.000000,0.000000,1.304044,0.000000
0.733000,0.000000,-0.304299,0.000000,0.000000,1.304299,0.000000
0.734000,0.000000,-0.304553,0.000000,0.000000,1.304553,0.000000
0.735000,0.000000,-0.304807,0.000000,0.000000,1.304807,0.000000
0.736000,0.000000,-0.305060,0.000000,0.000000,1.305060,0.000000
0.737000,0.000000,-0.305312,0.000000,0.000000,1.305312,0.000000
0.738000,0.000000,-0.305564,0.000000,0.000000,1.305564,0.000000
0.739000,0.000000,-0.305816,0.000000,0.000000,1.305816,0.000000
0.740000,0.000000,-0.306066,0.000000,0.000000,1.306066,0.000000
0.741000,0.000000,-0.306316,0.000000,0.000000,1.306316,0.000000
0.742000,0.000000,-0.306565,0.000000,0.000000,1.306565,0.000000
0.743000,0.000000,-0.306814,0.000000,0.000000,1.306814,0.000000
0.744000,0.000000,-0.307062,0.000000,0.000000,1.307062,0.000000
0.745000,0.000000,-0.307310,0.000000,0.000000,1.307310,0.000000
0.746000,0.000000,-0.307557,0.000000,0.000000,1.307557,0.000000
0.747000,0.000000,-0.307803,0.000000,0.000000,1.307803,0.000000
0.748000,0.000000,-0.308049,0.000000,0.000000,1.308049,0.000000
0.749000,0.000000,-0.308294,0.000000,0.000000,1.308294,0.000000
0.750000,0.000000,-0.308538,0.000000,0.000000,1.308538,0.000000
0.751000,0.000000,-0.308782,0.000000,0.000000,1.308782,0.000000
0.752000,0.000000,-0.309025,0.000000,0.000000,1.309025,0.000000
0.753000,0.000000,-0.309268,0.000000,0.000000,1.309268,0.000000
0.754000,0.000000,-0.309510,0.000000,0.000000,1.309510,0.000000
0.755000,0.000000,-0.309751,0.000000,0.000000,1.309751,0.000000
0.756000,0.000000,-0.309992,0.000000,0.000000,1.309992,0.000000
0.757000,0.000000,-0.310232,0.000000,0.000000,1.310232,0.000000
0.758000,0.000000,-0.310472,0.000000,0.000000,1.310472,0.000000
0.759000,0.000000,-0.310711,0.000000,0.000000,1.310711,0.000000
0.760000,0.000000,-0.310949,0.000000,0.000000,1.310949,0.000000
0.761000,0.000000,-0.311187,0.000000,0.000000,1.311187,0.000000
0.762000,0.000000,-0.311424,0.000000,0.000000,1.311424,0.000000
0.763000,0.000000,-0.311660,0.000000,0.000000,1.311660,0.000000
0.764000,0.000000,-0.311896,0.000000,0.000000,1.311896,0.000000
0.765000,0.000000,-0.312131,0.000000,0.000000,1.312131,0.000000
0.766000,0.000000,-0.312365,0.000000,0.000000,1.312365,0.000000
0.767000,0.000000,-0.312599,0.000000,0.000000,1.312599,0.000000
0.768000,0.000000,-0.312833,0.000000,0.000000,1.312833,0.000000
0.769000,0.000000,-0.313065,0.000000,0.000000,1.313065,0.000000
0.770000,0.000000,-0.313297,0.000000,0.000000,1.313297,0.000000
0.771000,0.000000,-0.313529,0.000000,0.000000,1.313529,0.000000
0.772000,0.000000,-0.313759,0.000000,0.000000,1.313759,0.000000
0.773000,0.000000,-0.313990,0.000000,0.000000,1.313990,0.000000
0.774000,0.000000,-0.314219,0.000000,0.000000,1.314219,0.000000
